기업명,error
만도산업,"Message: 
Stacktrace:
0   chromedriver                        0x00000001032ea668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001032e28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102e36714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102e7d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102ebede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102e719c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001032ae28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001032b1520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010328fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001032b1da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000103280d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001032d1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001032d1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001032e2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
제이드뉴플러스,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104712668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010470a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010425e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001042a57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001042e6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001042999c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001046d628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001046d9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001046b7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001046d9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001046a8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001046f9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001046f9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010470a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
경신파킹,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104ee2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104eda8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104a2e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104a757c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104ab6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104a699c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104ea628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104ea9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104e87a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104ea9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104e78d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104ec9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104ec9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104eda528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
대구기독교청년회와이.엠.씨.에이유지재단,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104512668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010450a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010405e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001040a57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001040e6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001040999c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001044d628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001044d9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001044b7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001044d9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001044a8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001044f9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001044f9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010450a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
에버비키니,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102a4e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102a468dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010259a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001025e17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102622de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001025d59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102a1228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102a15520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001029f3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102a15da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001029e4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102a35d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102a35f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102a46528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
명인식품,"Message: 
Stacktrace:
0   chromedriver                        0x000000010313a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001031328dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102c86714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102ccd7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102d0ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102cc19c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001030fe28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000103101520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001030dfa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000103101da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001030d0d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000103121d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000103121f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000103132528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
에프엠종합건설,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100562668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010055a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001000ae714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001000f57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100136de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001000e99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010052628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100529520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100507a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100529da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001004f8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100549d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100549f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010055a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
라온켐,"Message: 
Stacktrace:
0   chromedriver                        0x000000010325a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001032528dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102da6714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102ded7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102e2ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102de19c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010321e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000103221520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001031ffa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000103221da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001031f0d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000103241d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000103241f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000103252528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
하나토탈여행사,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104e12668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104e0a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010495e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001049a57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001049e6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001049999c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104dd628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104dd9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104db7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104dd9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104da8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104df9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104df9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104e0a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
비에이치제이공장,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100bda668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100bd28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100726714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010076d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001007aede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001007619c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000100b9e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100ba1520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100b7fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100ba1da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100b70d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100bc1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100bc1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100bd2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
유엔씨로지스틱스,"Message: 
Stacktrace:
0   chromedriver                        0x0000000105266668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010525e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104db2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104df97c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104e3ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104ded9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010522a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010522d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010520ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010522dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001051fcd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010524dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010524df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010525e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
자애종합복지원,"Message: 
Stacktrace:
0   chromedriver                        0x0000000103236668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010322e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102d82714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102dc97c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102e0ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102dbd9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001031fa28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001031fd520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001031dba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001031fdda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001031ccd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010321dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010321df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010322e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
동서유지(주)시화공장,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102aa6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102a9e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001025f2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001026397c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010267ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010262d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102a6a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102a6d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102a4ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102a6dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102a3cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102a8dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102a8df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102a9e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
오성화스너,"Message: 
Stacktrace:
0   chromedriver                        0x00000001005f2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001005ea8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010013e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001001857c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001001c6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001001799c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001005b628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001005b9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100597a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001005b9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100588d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001005d9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001005d9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001005ea528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
대진아스콘,"Message: 
Stacktrace:
0   chromedriver                        0x000000010273e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001027368dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010228a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001022d17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102312de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001022c59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010270228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102705520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001026e3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102705da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001026d4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102725d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102725f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102736528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
풍요로운세상,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100786668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010077e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001002d2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001003197c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010035ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010030d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010074a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010074d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010072ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010074dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010071cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010076dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010076df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010077e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
한국숲밧줄놀이연구회,"Message: 
Stacktrace:
0   chromedriver                        0x000000010071a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001007128dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100266714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001002ad7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001002eede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001002a19c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001006de28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001006e1520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001006bfa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001006e1da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001006b0d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100701d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100701f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100712528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
주코리아세븐가리봉이호점,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104696668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010468e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001041e2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001042297c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010426ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010421d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010465a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010465d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010463ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010465dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010462cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010467dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010467df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010468e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
오비맥주(주)인천직매장,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104cfa668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104cf28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104846714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010488d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001048cede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001048819c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104cbe28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104cc1520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104c9fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104cc1da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104c90d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104ce1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104ce1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104cf2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
수연지엘에스부산항지점,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104f06668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104efe8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104a52714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104a997c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104adade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104a8d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104eca28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104ecd520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104eaba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104ecdda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104e9cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104eedd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104eedf00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104efe528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
건강생각,"Message: 
Stacktrace:
0   chromedriver                        0x0000000103056668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010304e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102ba2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102be97c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102c2ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102bdd9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010301a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010301d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102ffba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010301dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102fecd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010303dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010303df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010304e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
화영유통,"Message: 
Stacktrace:
0   chromedriver                        0x00000001007d6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001007ce8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100322714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001003697c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001003aade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010035d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010079a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010079d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010077ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010079dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010076cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001007bdd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001007bdf00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001007ce528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
